name,state code,dist. Code,Area Name,Age,Total Persons
C3713,01,000,State - JAMMU & KASHMIR (01),All ages,12541302
C3713,01,000,State - JAMMU & KASHMIR (01),0,275312
C3713,01,000,State - JAMMU & KASHMIR (01),1,274393
C3713,01,000,State - JAMMU & KASHMIR (01),2,285931
C3713,01,000,State - JAMMU & KASHMIR (01),3,286440
C3713,01,000,State - JAMMU & KASHMIR (01),4,292808
C3713,01,000,State - JAMMU & KASHMIR (01),5,303136
C3713,01,000,State - JAMMU & KASHMIR (01),6,300885
C3713,01,000,State - JAMMU & KASHMIR (01),7,270538
C3713,01,000,State - JAMMU & KASHMIR (01),8,285314
C3713,01,000,State - JAMMU & KASHMIR (01),9,252100
C3713,01,000,State - JAMMU & KASHMIR (01),10,314283
C3713,01,000,State - JAMMU & KASHMIR (01),11,282049
C3713,01,000,State - JAMMU & KASHMIR (01),12,289798
C3713,01,000,State - JAMMU & KASHMIR (01),13,261079
C3713,01,000,State - JAMMU & KASHMIR (01),14,266644
C3713,01,000,State - JAMMU & KASHMIR (01),15,270992
C3713,01,000,State - JAMMU & KASHMIR (01),16,263041
C3713,01,000,State - JAMMU & KASHMIR (01),17,221619
C3713,01,000,State - JAMMU & KASHMIR (01),18,276216
C3713,01,000,State - JAMMU & KASHMIR (01),19,205594
C3713,01,000,State - JAMMU & KASHMIR (01),20,294428
C3713,01,000,State - JAMMU & KASHMIR (01),21,212628
C3713,01,000,State - JAMMU & KASHMIR (01),22,235107
C3713,01,000,State - JAMMU & KASHMIR (01),23,205050
C3713,01,000,State - JAMMU & KASHMIR (01),24,213700
C3713,01,000,State - JAMMU & KASHMIR (01),25,290870
C3713,01,000,State - JAMMU & KASHMIR (01),26,224486
C3713,01,000,State - JAMMU & KASHMIR (01),27,184403
C3713,01,000,State - JAMMU & KASHMIR (01),28,231270
C3713,01,000,State - JAMMU & KASHMIR (01),29,155093
C3713,01,000,State - JAMMU & KASHMIR (01),30,315601
C3713,01,000,State - JAMMU & KASHMIR (01),31,158901
C3713,01,000,State - JAMMU & KASHMIR (01),32,172720
C3713,01,000,State - JAMMU & KASHMIR (01),33,138758
C3713,01,000,State - JAMMU & KASHMIR (01),34,140923
C3713,01,000,State - JAMMU & KASHMIR (01),35,269235
C3713,01,000,State - JAMMU & KASHMIR (01),36,164918
C3713,01,000,State - JAMMU & KASHMIR (01),37,122478
C3713,01,000,State - JAMMU & KASHMIR (01),38,170377
C3713,01,000,State - JAMMU & KASHMIR (01),39,110937
C3713,01,000,State - JAMMU & KASHMIR (01),40,281352
C3713,01,000,State - JAMMU & KASHMIR (01),41,122678
C3713,01,000,State - JAMMU & KASHMIR (01),42,124348
C3713,01,000,State - JAMMU & KASHMIR (01),43,95510
C3713,01,000,State - JAMMU & KASHMIR (01),44,90197
C3713,01,000,State - JAMMU & KASHMIR (01),45,231044
C3713,01,000,State - JAMMU & KASHMIR (01),46,110970
C3713,01,000,State - JAMMU & KASHMIR (01),47,74636
C3713,01,000,State - JAMMU & KASHMIR (01),48,109079
C3713,01,000,State - JAMMU & KASHMIR (01),49,65061
C3713,01,000,State - JAMMU & KASHMIR (01),50,221093
C3713,01,000,State - JAMMU & KASHMIR (01),51,80256
C3713,01,000,State - JAMMU & KASHMIR (01),52,65736
C3713,01,000,State - JAMMU & KASHMIR (01),53,50576
C3713,01,000,State - JAMMU & KASHMIR (01),54,50905
C3713,01,000,State - JAMMU & KASHMIR (01),55,144150
C3713,01,000,State - JAMMU & KASHMIR (01),56,65779
C3713,01,000,State - JAMMU & KASHMIR (01),57,39082
C3713,01,000,State - JAMMU & KASHMIR (01),58,55026
C3713,01,000,State - JAMMU & KASHMIR (01),59,35994
C3713,01,000,State - JAMMU & KASHMIR (01),60,167972
C3713,01,000,State - JAMMU & KASHMIR (01),61,55358
C3713,01,000,State - JAMMU & KASHMIR (01),62,38615
C3713,01,000,State - JAMMU & KASHMIR (01),63,33660
C3713,01,000,State - JAMMU & KASHMIR (01),64,27121
C3713,01,000,State - JAMMU & KASHMIR (01),65,103476
C3713,01,000,State - JAMMU & KASHMIR (01),66,37322
C3713,01,000,State - JAMMU & KASHMIR (01),67,18463
C3713,01,000,State - JAMMU & KASHMIR (01),68,26604
C3713,01,000,State - JAMMU & KASHMIR (01),69,18100
C3713,01,000,State - JAMMU & KASHMIR (01),70,114696
C3713,01,000,State - JAMMU & KASHMIR (01),71,32475
C3713,01,000,State - JAMMU & KASHMIR (01),72,16043
C3713,01,000,State - JAMMU & KASHMIR (01),73,10565
C3713,01,000,State - JAMMU & KASHMIR (01),74,10240
C3713,01,000,State - JAMMU & KASHMIR (01),75,47754
C3713,01,000,State - JAMMU & KASHMIR (01),76,15530
C3713,01,000,State - JAMMU & KASHMIR (01),77,6362
C3713,01,000,State - JAMMU & KASHMIR (01),78,8725
C3713,01,000,State - JAMMU & KASHMIR (01),79,6705
C3713,01,000,State - JAMMU & KASHMIR (01),80,48449
C3713,01,000,State - JAMMU & KASHMIR (01),81,13022
C3713,01,000,State - JAMMU & KASHMIR (01),82,4616
C3713,01,000,State - JAMMU & KASHMIR (01),83,2973
C3713,01,000,State - JAMMU & KASHMIR (01),84,3156
C3713,01,000,State - JAMMU & KASHMIR (01),85,13443
C3713,01,000,State - JAMMU & KASHMIR (01),86,4251
C3713,01,000,State - JAMMU & KASHMIR (01),87,1673
C3713,01,000,State - JAMMU & KASHMIR (01),88,2000
C3713,01,000,State - JAMMU & KASHMIR (01),89,1611
C3713,01,000,State - JAMMU & KASHMIR (01),90,11635
C3713,01,000,State - JAMMU & KASHMIR (01),91,3019
C3713,01,000,State - JAMMU & KASHMIR (01),92,1013
C3713,01,000,State - JAMMU & KASHMIR (01),93,641
C3713,01,000,State - JAMMU & KASHMIR (01),94,624
C3713,01,000,State - JAMMU & KASHMIR (01),95,2397
C3713,01,000,State - JAMMU & KASHMIR (01),96,1046
C3713,01,000,State - JAMMU & KASHMIR (01),97,428
C3713,01,000,State - JAMMU & KASHMIR (01),98,712
C3713,01,000,State - JAMMU & KASHMIR (01),99,679
C3713,01,000,State - JAMMU & KASHMIR (01),100+,9482
C3713,01,000,State - JAMMU & KASHMIR (01),Age not stated,15119
C3713,02,000,State - HIMACHAL PRADESH (02),All ages,6864602
C3713,02,000,State - HIMACHAL PRADESH (02),0,101835
C3713,02,000,State - HIMACHAL PRADESH (02),1,113916
C3713,02,000,State - HIMACHAL PRADESH (02),2,107317
C3713,02,000,State - HIMACHAL PRADESH (02),3,110322
C3713,02,000,State - HIMACHAL PRADESH (02),4,111594
C3713,02,000,State - HIMACHAL PRADESH (02),5,117679
C3713,02,000,State - HIMACHAL PRADESH (02),6,115235
C3713,02,000,State - HIMACHAL PRADESH (02),7,122039
C3713,02,000,State - HIMACHAL PRADESH (02),8,117124
C3713,02,000,State - HIMACHAL PRADESH (02),9,119100
C3713,02,000,State - HIMACHAL PRADESH (02),10,134596
C3713,02,000,State - HIMACHAL PRADESH (02),11,127447
C3713,02,000,State - HIMACHAL PRADESH (02),12,125830
C3713,02,000,State - HIMACHAL PRADESH (02),13,124125
C3713,02,000,State - HIMACHAL PRADESH (02),14,127226
C3713,02,000,State - HIMACHAL PRADESH (02),15,127378
C3713,02,000,State - HIMACHAL PRADESH (02),16,126410
C3713,02,000,State - HIMACHAL PRADESH (02),17,124585
C3713,02,000,State - HIMACHAL PRADESH (02),18,136759
C3713,02,000,State - HIMACHAL PRADESH (02),19,125329
C3713,02,000,State - HIMACHAL PRADESH (02),20,135902
C3713,02,000,State - HIMACHAL PRADESH (02),21,126638
C3713,02,000,State - HIMACHAL PRADESH (02),22,133018
C3713,02,000,State - HIMACHAL PRADESH (02),23,123650
C3713,02,000,State - HIMACHAL PRADESH (02),24,124658
C3713,02,000,State - HIMACHAL PRADESH (02),25,128871
C3713,02,000,State - HIMACHAL PRADESH (02),26,121425
C3713,02,000,State - HIMACHAL PRADESH (02),27,114008
C3713,02,000,State - HIMACHAL PRADESH (02),28,123493
C3713,02,000,State - HIMACHAL PRADESH (02),29,101363
C3713,02,000,State - HIMACHAL PRADESH (02),30,135071
C3713,02,000,State - HIMACHAL PRADESH (02),31,104067
C3713,02,000,State - HIMACHAL PRADESH (02),32,110340
C3713,02,000,State - HIMACHAL PRADESH (02),33,93801
C3713,02,000,State - HIMACHAL PRADESH (02),34,103078
C3713,02,000,State - HIMACHAL PRADESH (02),35,128559
C3713,02,000,State - HIMACHAL PRADESH (02),36,107410
C3713,02,000,State - HIMACHAL PRADESH (02),37,91723
C3713,02,000,State - HIMACHAL PRADESH (02),38,108396
C3713,02,000,State - HIMACHAL PRADESH (02),39,81878
C3713,02,000,State - HIMACHAL PRADESH (02),40,126089
C3713,02,000,State - HIMACHAL PRADESH (02),41,83062
C3713,02,000,State - HIMACHAL PRADESH (02),42,93789
C3713,02,000,State - HIMACHAL PRADESH (02),43,71844
C3713,02,000,State - HIMACHAL PRADESH (02),44,70776
C3713,02,000,State - HIMACHAL PRADESH (02),45,114338
C3713,02,000,State - HIMACHAL PRADESH (02),46,79664
C3713,02,000,State - HIMACHAL PRADESH (02),47,64515
C3713,02,000,State - HIMACHAL PRADESH (02),48,81011
C3713,02,000,State - HIMACHAL PRADESH (02),49,55600
C3713,02,000,State - HIMACHAL PRADESH (02),50,108972
C3713,02,000,State - HIMACHAL PRADESH (02),51,58977
C3713,02,000,State - HIMACHAL PRADESH (02),52,63217
C3713,02,000,State - HIMACHAL PRADESH (02),53,48694
C3713,02,000,State - HIMACHAL PRADESH (02),54,50827
C3713,02,000,State - HIMACHAL PRADESH (02),55,85230
C3713,02,000,State - HIMACHAL PRADESH (02),56,56671
C3713,02,000,State - HIMACHAL PRADESH (02),57,40289
C3713,02,000,State - HIMACHAL PRADESH (02),58,49791
C3713,02,000,State - HIMACHAL PRADESH (02),59,34879
C3713,02,000,State - HIMACHAL PRADESH (02),60,85300
C3713,02,000,State - HIMACHAL PRADESH (02),61,40296
C3713,02,000,State - HIMACHAL PRADESH (02),62,41435
C3713,02,000,State - HIMACHAL PRADESH (02),63,34977
C3713,02,000,State - HIMACHAL PRADESH (02),64,29364
C3713,02,000,State - HIMACHAL PRADESH (02),65,62328
C3713,02,000,State - HIMACHAL PRADESH (02),66,31639
C3713,02,000,State - HIMACHAL PRADESH (02),67,21287
C3713,02,000,State - HIMACHAL PRADESH (02),68,25399
C3713,02,000,State - HIMACHAL PRADESH (02),69,17954
C3713,02,000,State - HIMACHAL PRADESH (02),70,61230
C3713,02,000,State - HIMACHAL PRADESH (02),71,23558
C3713,02,000,State - HIMACHAL PRADESH (02),72,19302
C3713,02,000,State - HIMACHAL PRADESH (02),73,13423
C3713,02,000,State - HIMACHAL PRADESH (02),74,13074
C3713,02,000,State - HIMACHAL PRADESH (02),75,33633
C3713,02,000,State - HIMACHAL PRADESH (02),76,15135
C3713,02,000,State - HIMACHAL PRADESH (02),77,8530
C3713,02,000,State - HIMACHAL PRADESH (02),78,10597
C3713,02,000,State - HIMACHAL PRADESH (02),79,7811
C3713,02,000,State - HIMACHAL PRADESH (02),80,31612
C3713,02,000,State - HIMACHAL PRADESH (02),81,10589
C3713,02,000,State - HIMACHAL PRADESH (02),82,6754
C3713,02,000,State - HIMACHAL PRADESH (02),83,4583
C3713,02,000,State - HIMACHAL PRADESH (02),84,4545
C3713,02,000,State - HIMACHAL PRADESH (02),85,12502
C3713,02,000,State - HIMACHAL PRADESH (02),86,5152
C3713,02,000,State - HIMACHAL PRADESH (02),87,2702
C3713,02,000,State - HIMACHAL PRADESH (02),88,2483
C3713,02,000,State - HIMACHAL PRADESH (02),89,1952
C3713,02,000,State - HIMACHAL PRADESH (02),90,8388
C3713,02,000,State - HIMACHAL PRADESH (02),91,2698
C3713,02,000,State - HIMACHAL PRADESH (02),92,1499
C3713,02,000,State - HIMACHAL PRADESH (02),93,1047
C3713,02,000,State - HIMACHAL PRADESH (02),94,917
C3713,02,000,State - HIMACHAL PRADESH (02),95,2487
C3713,02,000,State - HIMACHAL PRADESH (02),96,1127
C3713,02,000,State - HIMACHAL PRADESH (02),97,630
C3713,02,000,State - HIMACHAL PRADESH (02),98,886
C3713,02,000,State - HIMACHAL PRADESH (02),99,665
C3713,02,000,State - HIMACHAL PRADESH (02),100+,3519
C3713,02,000,State - HIMACHAL PRADESH (02),Age not stated,10163
C3713,03,000,State - PUNJAB (03),All ages,27743338
C3713,03,000,State - PUNJAB (03),0,419950
C3713,03,000,State - PUNJAB (03),1,424623
C3713,03,000,State - PUNJAB (03),2,418369
C3713,03,000,State - PUNJAB (03),3,433177
C3713,03,000,State - PUNJAB (03),4,437410
C3713,03,000,State - PUNJAB (03),5,478770
C3713,03,000,State - PUNJAB (03),6,463920
C3713,03,000,State - PUNJAB (03),7,483280
C3713,03,000,State - PUNJAB (03),8,479447
C3713,03,000,State - PUNJAB (03),9,462602
C3713,03,000,State - PUNJAB (03),10,537024
C3713,03,000,State - PUNJAB (03),11,488177
C3713,03,000,State - PUNJAB (03),12,516955
C3713,03,000,State - PUNJAB (03),13,510841
C3713,03,000,State - PUNJAB (03),14,530405
C3713,03,000,State - PUNJAB (03),15,555725
C3713,03,000,State - PUNJAB (03),16,562167
C3713,03,000,State - PUNJAB (03),17,536919
C3713,03,000,State - PUNJAB (03),18,631613
C3713,03,000,State - PUNJAB (03),19,531259
C3713,03,000,State - PUNJAB (03),20,646561
C3713,03,000,State - PUNJAB (03),21,523412
C3713,03,000,State - PUNJAB (03),22,579848
C3713,03,000,State - PUNJAB (03),23,509328
C3713,03,000,State - PUNJAB (03),24,517487
C3713,03,000,State - PUNJAB (03),25,594548
C3713,03,000,State - PUNJAB (03),26,518816
C3713,03,000,State - PUNJAB (03),27,434432
C3713,03,000,State - PUNJAB (03),28,537176
C3713,03,000,State - PUNJAB (03),29,378889
C3713,03,000,State - PUNJAB (03),30,641634
C3713,03,000,State - PUNJAB (03),31,356111
C3713,03,000,State - PUNJAB (03),32,432768
C3713,03,000,State - PUNJAB (03),33,329600
C3713,03,000,State - PUNJAB (03),34,356426
C3713,03,000,State - PUNJAB (03),35,604725
C3713,03,000,State - PUNJAB (03),36,377695
C3713,03,000,State - PUNJAB (03),37,293692
C3713,03,000,State - PUNJAB (03),38,419611
C3713,03,000,State - PUNJAB (03),39,293348
C3713,03,000,State - PUNJAB (03),40,625910
C3713,03,000,State - PUNJAB (03),41,291217
C3713,03,000,State - PUNJAB (03),42,352362
C3713,03,000,State - PUNJAB (03),43,263782
C3713,03,000,State - PUNJAB (03),44,255198
C3713,03,000,State - PUNJAB (03),45,573896
C3713,03,000,State - PUNJAB (03),46,290871
C3713,03,000,State - PUNJAB (03),47,216753
C3713,03,000,State - PUNJAB (03),48,306139
C3713,03,000,State - PUNJAB (03),49,200112
C3713,03,000,State - PUNJAB (03),50,511972
C3713,03,000,State - PUNJAB (03),51,204000
C3713,03,000,State - PUNJAB (03),52,209925
C3713,03,000,State - PUNJAB (03),53,161156
C3713,03,000,State - PUNJAB (03),54,167411
C3713,03,000,State - PUNJAB (03),55,350969
C3713,03,000,State - PUNJAB (03),56,184970
C3713,03,000,State - PUNJAB (03),57,121770
C3713,03,000,State - PUNJAB (03),58,176178
C3713,03,000,State - PUNJAB (03),59,122668
C3713,03,000,State - PUNJAB (03),60,411681
C3713,03,000,State - PUNJAB (03),61,154524
C3713,03,000,State - PUNJAB (03),62,166385
C3713,03,000,State - PUNJAB (03),63,140619
C3713,03,000,State - PUNJAB (03),64,123381
C3713,03,000,State - PUNJAB (03),65,335024
C3713,03,000,State - PUNJAB (03),66,127308
C3713,03,000,State - PUNJAB (03),67,75649
C3713,03,000,State - PUNJAB (03),68,108458
C3713,03,000,State - PUNJAB (03),69,73149
C3713,03,000,State - PUNJAB (03),70,287428
C3713,03,000,State - PUNJAB (03),71,83464
C3713,03,000,State - PUNJAB (03),72,59922
C3713,03,000,State - PUNJAB (03),73,41327
C3713,03,000,State - PUNJAB (03),74,41331
C3713,03,000,State - PUNJAB (03),75,130215
C3713,03,000,State - PUNJAB (03),76,45358
C3713,03,000,State - PUNJAB (03),77,21980
C3713,03,000,State - PUNJAB (03),78,32546
C3713,03,000,State - PUNJAB (03),79,26567
C3713,03,000,State - PUNJAB (03),80,126592
C3713,03,000,State - PUNJAB (03),81,34526
C3713,03,000,State - PUNJAB (03),82,18956
C3713,03,000,State - PUNJAB (03),83,12713
C3713,03,000,State - PUNJAB (03),84,13548
C3713,03,000,State - PUNJAB (03),85,46084
C3713,03,000,State - PUNJAB (03),86,14830
C3713,03,000,State - PUNJAB (03),87,6286
C3713,03,000,State - PUNJAB (03),88,7205
C3713,03,000,State - PUNJAB (03),89,6826
C3713,03,000,State - PUNJAB (03),90,33835
C3713,03,000,State - PUNJAB (03),91,9228
C3713,03,000,State - PUNJAB (03),92,4039
C3713,03,000,State - PUNJAB (03),93,2681
C3713,03,000,State - PUNJAB (03),94,3091
C3713,03,000,State - PUNJAB (03),95,9040
C3713,03,000,State - PUNJAB (03),96,3787
C3713,03,000,State - PUNJAB (03),97,1907
C3713,03,000,State - PUNJAB (03),98,2986
C3713,03,000,State - PUNJAB (03),99,2300
C3713,03,000,State - PUNJAB (03),100+,19041
C3713,03,000,State - PUNJAB (03),Age not stated,41522
C3713,04,000,State - CHANDIGARH (04),All ages,1055450
C3713,04,000,State - CHANDIGARH (04),0,15732
C3713,04,000,State - CHANDIGARH (04),1,15745
C3713,04,000,State - CHANDIGARH (04),2,16374
C3713,04,000,State - CHANDIGARH (04),3,16938
C3713,04,000,State - CHANDIGARH (04),4,17065
C3713,04,000,State - CHANDIGARH (04),5,19164
C3713,04,000,State - CHANDIGARH (04),6,18416
C3713,04,000,State - CHANDIGARH (04),7,18624
C3713,04,000,State - CHANDIGARH (04),8,17271
C3713,04,000,State - CHANDIGARH (04),9,17719
C3713,04,000,State - CHANDIGARH (04),10,20360
C3713,04,000,State - CHANDIGARH (04),11,18296
C3713,04,000,State - CHANDIGARH (04),12,18673
C3713,04,000,State - CHANDIGARH (04),13,17752
C3713,04,000,State - CHANDIGARH (04),14,18383
C3713,04,000,State - CHANDIGARH (04),15,18938
C3713,04,000,State - CHANDIGARH (04),16,19554
C3713,04,000,State - CHANDIGARH (04),17,19116
C3713,04,000,State - CHANDIGARH (04),18,24660
C3713,04,000,State - CHANDIGARH (04),19,22150
C3713,04,000,State - CHANDIGARH (04),20,26129
C3713,04,000,State - CHANDIGARH (04),21,23595
C3713,04,000,State - CHANDIGARH (04),22,25251
C3713,04,000,State - CHANDIGARH (04),23,23272
C3713,04,000,State - CHANDIGARH (04),24,22997
C3713,04,000,State - CHANDIGARH (04),25,26360
C3713,04,000,State - CHANDIGARH (04),26,24134
C3713,04,000,State - CHANDIGARH (04),27,20001
C3713,04,000,State - CHANDIGARH (04),28,22493
C3713,04,000,State - CHANDIGARH (04),29,17249
C3713,04,000,State - CHANDIGARH (04),30,25422
C3713,04,000,State - CHANDIGARH (04),31,17414
C3713,04,000,State - CHANDIGARH (04),32,18189
C3713,04,000,State - CHANDIGARH (04),33,14619
C3713,04,000,State - CHANDIGARH (04),34,15159
C3713,04,000,State - CHANDIGARH (04),35,23360
C3713,04,000,State - CHANDIGARH (04),36,17968
C3713,04,000,State - CHANDIGARH (04),37,13544
C3713,04,000,State - CHANDIGARH (04),38,16245
C3713,04,000,State - CHANDIGARH (04),39,12555
C3713,04,000,State - CHANDIGARH (04),40,20723
C3713,04,000,State - CHANDIGARH (04),41,13938
C3713,04,000,State - CHANDIGARH (04),42,13534
C3713,04,000,State - CHANDIGARH (04),43,10815
C3713,04,000,State - CHANDIGARH (04),44,9911
C3713,04,000,State - CHANDIGARH (04),45,18245
C3713,04,000,State - CHANDIGARH (04),46,12997
C3713,04,000,State - CHANDIGARH (04),47,9598
C3713,04,000,State - CHANDIGARH (04),48,11178
C3713,04,000,State - CHANDIGARH (04),49,8334
C3713,04,000,State - CHANDIGARH (04),50,14277
C3713,04,000,State - CHANDIGARH (04),51,9710
C3713,04,000,State - CHANDIGARH (04),52,8511
C3713,04,000,State - CHANDIGARH (04),53,7249
C3713,04,000,State - CHANDIGARH (04),54,7195
C3713,04,000,State - CHANDIGARH (04),55,10404
C3713,04,000,State - CHANDIGARH (04),56,8305
C3713,04,000,State - CHANDIGARH (04),57,5615
C3713,04,000,State - CHANDIGARH (04),58,6109
C3713,04,000,State - CHANDIGARH (04),59,4492
C3713,04,000,State - CHANDIGARH (04),60,8499
C3713,04,000,State - CHANDIGARH (04),61,5344
C3713,04,000,State - CHANDIGARH (04),62,4333
C3713,04,000,State - CHANDIGARH (04),63,4262
C3713,04,000,State - CHANDIGARH (04),64,3363
C3713,04,000,State - CHANDIGARH (04),65,5276
C3713,04,000,State - CHANDIGARH (04),66,3538
C3713,04,000,State - CHANDIGARH (04),67,2319
C3713,04,000,State - CHANDIGARH (04),68,2624
C3713,04,000,State - CHANDIGARH (04),69,2082
C3713,04,000,State - CHANDIGARH (04),70,4046
C3713,04,000,State - CHANDIGARH (04),71,2531
C3713,04,000,State - CHANDIGARH (04),72,1848
C3713,04,000,State - CHANDIGARH (04),73,1475
C3713,04,000,State - CHANDIGARH (04),74,1485
C3713,04,000,State - CHANDIGARH (04),75,2201
C3713,04,000,State - CHANDIGARH (04),76,1382
C3713,04,000,State - CHANDIGARH (04),77,1039
C3713,04,000,State - CHANDIGARH (04),78,983
C3713,04,000,State - CHANDIGARH (04),79,817
C3713,04,000,State - CHANDIGARH (04),80,1638
C3713,04,000,State - CHANDIGARH (04),81,910
C3713,04,000,State - CHANDIGARH (04),82,677
C3713,04,000,State - CHANDIGARH (04),83,486
C3713,04,000,State - CHANDIGARH (04),84,496
C3713,04,000,State - CHANDIGARH (04),85,731
C3713,04,000,State - CHANDIGARH (04),86,473
C3713,04,000,State - CHANDIGARH (04),87,266
C3713,04,000,State - CHANDIGARH (04),88,236
C3713,04,000,State - CHANDIGARH (04),89,203
C3713,04,000,State - CHANDIGARH (04),90,369
C3713,04,000,State - CHANDIGARH (04),91,220
C3713,04,000,State - CHANDIGARH (04),92,129
C3713,04,000,State - CHANDIGARH (04),93,82
C3713,04,000,State - CHANDIGARH (04),94,84
C3713,04,000,State - CHANDIGARH (04),95,108
C3713,04,000,State - CHANDIGARH (04),96,101
C3713,04,000,State - CHANDIGARH (04),97,52
C3713,04,000,State - CHANDIGARH (04),98,73
C3713,04,000,State - CHANDIGARH (04),99,44
C3713,04,000,State - CHANDIGARH (04),100+,253
C3713,04,000,State - CHANDIGARH (04),Age not stated,346
C3713,05,000,State - UTTARAKHAND (05),All ages,10086292
C3713,05,000,State - UTTARAKHAND (05),0,172766
C3713,05,000,State - UTTARAKHAND (05),1,177018
C3713,05,000,State - UTTARAKHAND (05),2,184772
C3713,05,000,State - UTTARAKHAND (05),3,193915
C3713,05,000,State - UTTARAKHAND (05),4,196393
C3713,05,000,State - UTTARAKHAND (05),5,218067
C3713,05,000,State - UTTARAKHAND (05),6,212883
C3713,05,000,State - UTTARAKHAND (05),7,210340
C3713,05,000,State - UTTARAKHAND (05),8,216896
C3713,05,000,State - UTTARAKHAND (05),9,200615
C3713,05,000,State - UTTARAKHAND (05),10,250302
C3713,05,000,State - UTTARAKHAND (05),11,215036
C3713,05,000,State - UTTARAKHAND (05),12,236362
C3713,05,000,State - UTTARAKHAND (05),13,214935
C3713,05,000,State - UTTARAKHAND (05),14,228708
C3713,05,000,State - UTTARAKHAND (05),15,233790
C3713,05,000,State - UTTARAKHAND (05),16,230111
C3713,05,000,State - UTTARAKHAND (05),17,207201
C3713,05,000,State - UTTARAKHAND (05),18,254384
C3713,05,000,State - UTTARAKHAND (05),19,198624
C3713,05,000,State - UTTARAKHAND (05),20,238836
C3713,05,000,State - UTTARAKHAND (05),21,184167
C3713,05,000,State - UTTARAKHAND (05),22,205798
C3713,05,000,State - UTTARAKHAND (05),23,165947
C3713,05,000,State - UTTARAKHAND (05),24,175320
C3713,05,000,State - UTTARAKHAND (05),25,208090
C3713,05,000,State - UTTARAKHAND (05),26,168971
C3713,05,000,State - UTTARAKHAND (05),27,137729
C3713,05,000,State - UTTARAKHAND (05),28,176067
C3713,05,000,State - UTTARAKHAND (05),29,119327
C3713,05,000,State - UTTARAKHAND (05),30,224736
C3713,05,000,State - UTTARAKHAND (05),31,109814
C3713,05,000,State - UTTARAKHAND (05),32,144969
C3713,05,000,State - UTTARAKHAND (05),33,103501
C3713,05,000,State - UTTARAKHAND (05),34,115280
C3713,05,000,State - UTTARAKHAND (05),35,212511
C3713,05,000,State - UTTARAKHAND (05),36,129172
C3713,05,000,State - UTTARAKHAND (05),37,95734
C3713,05,000,State - UTTARAKHAND (05),38,137469
C3713,05,000,State - UTTARAKHAND (05),39,90614
C3713,05,000,State - UTTARAKHAND (05),40,213652
C3713,05,000,State - UTTARAKHAND (05),41,89729
C3713,05,000,State - UTTARAKHAND (05),42,110565
C3713,05,000,State - UTTARAKHAND (05),43,73946
C3713,05,000,State - UTTARAKHAND (05),44,78817
C3713,05,000,State - UTTARAKHAND (05),45,179151
C3713,05,000,State - UTTARAKHAND (05),46,89054
C3713,05,000,State - UTTARAKHAND (05),47,65054
C3713,05,000,State - UTTARAKHAND (05),48,94848
C3713,05,000,State - UTTARAKHAND (05),49,61270
C3713,05,000,State - UTTARAKHAND (05),50,160641
C3713,05,000,State - UTTARAKHAND (05),51,63390
C3713,05,000,State - UTTARAKHAND (05),52,68543
C3713,05,000,State - UTTARAKHAND (05),53,48882
C3713,05,000,State - UTTARAKHAND (05),54,55702
C3713,05,000,State - UTTARAKHAND (05),55,118112
C3713,05,000,State - UTTARAKHAND (05),56,59081
C3713,05,000,State - UTTARAKHAND (05),57,40656
C3713,05,000,State - UTTARAKHAND (05),58,56285
C3713,05,000,State - UTTARAKHAND (05),59,44327
C3713,05,000,State - UTTARAKHAND (05),60,141424
C3713,05,000,State - UTTARAKHAND (05),61,53277
C3713,05,000,State - UTTARAKHAND (05),62,57520
C3713,05,000,State - UTTARAKHAND (05),63,38856
C3713,05,000,State - UTTARAKHAND (05),64,37979
C3713,05,000,State - UTTARAKHAND (05),65,99540
C3713,05,000,State - UTTARAKHAND (05),66,39536
C3713,05,000,State - UTTARAKHAND (05),67,23723
C3713,05,000,State - UTTARAKHAND (05),68,31402
C3713,05,000,State - UTTARAKHAND (05),69,24558
C3713,05,000,State - UTTARAKHAND (05),70,84656
C3713,05,000,State - UTTARAKHAND (05),71,26729
C3713,05,000,State - UTTARAKHAND (05),72,22692
C3713,05,000,State - UTTARAKHAND (05),73,13819
C3713,05,000,State - UTTARAKHAND (05),74,15547
C3713,05,000,State - UTTARAKHAND (05),75,39794
C3713,05,000,State - UTTARAKHAND (05),76,16044
C3713,05,000,State - UTTARAKHAND (05),77,8764
C3713,05,000,State - UTTARAKHAND (05),78,11187
C3713,05,000,State - UTTARAKHAND (05),79,8857
C3713,05,000,State - UTTARAKHAND (05),80,32340
C3713,05,000,State - UTTARAKHAND (05),81,9595
C3713,05,000,State - UTTARAKHAND (05),82,6959
C3713,05,000,State - UTTARAKHAND (05),83,4239
C3713,05,000,State - UTTARAKHAND (05),84,4802
C3713,05,000,State - UTTARAKHAND (05),85,11493
C3713,05,000,State - UTTARAKHAND (05),86,4584
C3713,05,000,State - UTTARAKHAND (05),87,2380
C3713,05,000,State - UTTARAKHAND (05),88,2377
C3713,05,000,State - UTTARAKHAND (05),89,1879
C3713,05,000,State - UTTARAKHAND (05),90,6419
C3713,05,000,State - UTTARAKHAND (05),91,2479
C3713,05,000,State - UTTARAKHAND (05),92,1596
C3713,05,000,State - UTTARAKHAND (05),93,898
C3713,05,000,State - UTTARAKHAND (05),94,1058
C3713,05,000,State - UTTARAKHAND (05),95,2246
